INFO:root:No suitable token exists in cache. Let's get a new one from AAD.
    frame = yolo_net.yolo_main(frame, face_net.risk_score, face_net)
  File "/Users/ahmadchaiban/Desktop/Guelph/6510_Project/server/models/yolo_human_detect.py", line 78, in yolo_main
    boxes, confidences, class_ids, class_id = self.get_bounding_box(frame)
  File "/Users/ahmadchaiban/Desktop/Guelph/6510_Project/server/models/yolo_human_detect.py", line 51, in get_bounding_box
    x, y, w, h = self.extract_box(detection, Width, Height)
ValueError: not enough values to unpack (expected 4, got 3)
INFO:root:No suitable token exists in cache. Let's get a new one from AAD.
INFO:root:No suitable token exists in cache. Let's get a new one from AAD.
INFO:root:1609254270.59072,b'ahmadchaiban',0,0,0
INFO:root:1609254270.7879739,b'ahmadchaiban',0,0,0
INFO:root:1609254271.198049,b'ahmadchaiban',25,0,1
INFO:root:1609254271.3680708,b'ahmadchaiban',25,0,1
INFO:root:1609254271.7814012,b'ahmadchaiban',25,0,1
INFO:root:1609254271.951591,b'ahmadchaiban',25,0,1
INFO:root:1609254272.359468,b'ahmadchaiban',25,0,1
INFO:root:1609254272.532083,b'ahmadchaiban',25,0,1
INFO:root:1609254272.9584231,b'ahmadchaiban',25,0,1
INFO:root:1609254273.112677,b'ahmadchaiban',25,0,1
INFO:root:1609254273.518213,b'ahmadchaiban',25,0,1
INFO:root:1609254273.662515,b'ahmadchaiban',25,0,1
INFO:root:1609254274.080202,b'ahmadchaiban',25,0,1
INFO:root:1609254274.263621,b'ahmadchaiban',25,0,1
INFO:root:1609254274.667823,b'ahmadchaiban',25,0,1
INFO:root:1609254274.830333,b'ahmadchaiban',25,0,1
INFO:root:1609254275.2364092,b'ahmadchaiban',25,0,1
INFO:root:1609254275.4111,b'ahmadchaiban',25,0,1
INFO:root:1609254275.833299,b'ahmadchaiban',15,0,1
INFO:root:1609254276.0832798,b'ahmadchaiban',15,0,1
INFO:root:1609254276.490743,b'ahmadchaiban',10,2,0
INFO:root:1609254276.6747992,b'ahmadchaiban',10,2,0
INFO:root:1609254277.093784,b'ahmadchaiban',25,0,1
INFO:root:1609254277.255657,b'ahmadchaiban',25,0,1
INFO:root:1609254277.658287,b'ahmadchaiban',25,0,1
INFO:root:1609254277.834965,b'ahmadchaiban',25,0,1
INFO:root:1609254278.240532,b'ahmadchaiban',25,0,1
INFO:root:1609254278.387161,b'ahmadchaiban',25,0,1
INFO:root:1609254278.791202,b'ahmadchaiban',30,1,1
INFO:root:1609254278.959624,b'ahmadchaiban',30,1,1
INFO:root:1609254279.393832,b'ahmadchaiban',25,0,1
INFO:root:1609254279.557838,b'ahmadchaiban',25,0,1
INFO:root:1609254279.954668,b'ahmadchaiban',30,1,1
INFO:root:1609254280.109112,b'ahmadchaiban',30,1,1
INFO:root:1609254280.510819,b'ahmadchaiban',15,0,1
INFO:root:1609254280.655217,b'ahmadchaiban',15,0,1
INFO:root:1609254281.061852,b'ahmadchaiban',25,0,1
INFO:root:1609254281.204309,b'ahmadchaiban',25,0,1
INFO:root:1609254281.6177652,b'ahmadchaiban',25,0,1
INFO:root:1609254281.7586071,b'ahmadchaiban',25,0,1
INFO:root:1609254282.165969,b'ahmadchaiban',25,0,1
INFO:root:1609254282.3379781,b'ahmadchaiban',25,0,1
INFO:root:1609254282.7133598,b'ahmadchaiban',30,1,1
INFO:root:1609254282.861388,b'ahmadchaiban',30,1,1
INFO:root:1609254283.270744,b'ahmadchaiban',30,1,1
INFO:root:1609254283.449884,b'ahmadchaiban',30,1,1
INFO:root:1609254283.839978,b'ahmadchaiban',25,0,1
INFO:root:1609254283.991851,b'ahmadchaiban',25,0,1
INFO:root:1609254284.36083,b'ahmadchaiban',30,1,1
INFO:root:1609254284.4995022,b'ahmadchaiban',30,1,1
INFO:root:1609254284.886674,b'ahmadchaiban',25,0,1
INFO:root:1609254285.021823,b'ahmadchaiban',25,0,1
INFO:root:1609254285.3897321,b'ahmadchaiban',25,0,1
INFO:root:1609254285.5435698,b'ahmadchaiban',25,0,1
INFO:root:1609254285.9299881,b'ahmadchaiban',30,1,1
INFO:root:1609254286.084388,b'ahmadchaiban',30,1,1
INFO:root:1609254286.452111,b'ahmadchaiban',15,0,1
INFO:root:1609254286.603016,b'ahmadchaiban',15,0,1
INFO:root:1609254286.980582,b'ahmadchaiban',15,0,1
INFO:root:1609254287.133211,b'ahmadchaiban',15,0,1
INFO:root:1609254287.543964,b'ahmadchaiban',25,0,1
INFO:root:1609254287.704552,b'ahmadchaiban',25,0,1
INFO:root:1609254288.082819,b'ahmadchaiban',25,0,1
INFO:root:1609254288.2228422,b'ahmadchaiban',25,0,1
INFO:root:1609254288.6166131,b'ahmadchaiban',25,0,1
INFO:root:1609254288.772972,b'ahmadchaiban',25,0,1
INFO:root:1609254289.173342,b'ahmadchaiban',15,0,1
INFO:root:1609254289.324478,b'ahmadchaiban',15,0,1
INFO:root:1609254289.694991,b'ahmadchaiban',15,0,1
INFO:root:1609254289.851939,b'ahmadchaiban',15,0,1
INFO:root:1609254290.242721,b'ahmadchaiban',25,0,1
INFO:root:1609254290.3979461,b'ahmadchaiban',25,0,1
INFO:root:1609254290.79718,b'ahmadchaiban',25,0,1
INFO:root:1609254290.9466822,b'ahmadchaiban',25,0,1
INFO:root:1609254291.309073,b'ahmadchaiban',15,0,1
INFO:root:1609254291.4616792,b'ahmadchaiban',15,0,1
INFO:root:1609254291.832462,b'ahmadchaiban',25,0,1
INFO:root:1609254291.983527,b'ahmadchaiban',25,0,1
INFO:root:1609254292.350682,b'ahmadchaiban',25,0,1
INFO:root:1609254292.501169,b'ahmadchaiban',25,0,1
INFO:root:1609254292.8680441,b'ahmadchaiban',25,0,1
INFO:root:1609254293.0157719,b'ahmadchaiban',25,0,1
INFO:root:1609254293.428797,b'ahmadchaiban',25,0,1
INFO:root:1609254293.604884,b'ahmadchaiban',25,0,1
INFO:root:1609254294.011306,b'ahmadchaiban',25,0,1
INFO:root:1609254294.160705,b'ahmadchaiban',25,0,1
INFO:root:1609254294.596062,b'ahmadchaiban',25,0,1
INFO:root:1609254294.7583869,b'ahmadchaiban',25,0,1
INFO:root:1609254295.162444,b'ahmadchaiban',25,0,1
INFO:root:1609254295.325351,b'ahmadchaiban',25,0,1
INFO:root:1609254295.8956869,b'ahmadchaiban',25,0,1
INFO:root:1609254296.087232,b'ahmadchaiban',25,0,1
INFO:root:1609254296.5390432,b'ahmadchaiban',25,0,1
INFO:root:1609254296.703536,b'ahmadchaiban',25,0,1
INFO:root:1609254297.167785,b'ahmadchaiban',25,0,1
INFO:root:1609254297.320253,b'ahmadchaiban',25,0,1
INFO:root:1609254297.765229,b'ahmadchaiban',25,0,1
INFO:root:1609254297.944959,b'ahmadchaiban',25,0,1
INFO:root:1609254298.3900878,b'ahmadchaiban',25,0,1
INFO:root:No suitable token exists in cache. Let's get a new one from AAD.
INFO:root:1609254379.3857868,b'ahmadchaiban',0,0,0
INFO:root:1609254379.568479,b'ahmadchaiban',0,0,0
INFO:root:1609254379.965944,b'ahmadchaiban',15,0,1
INFO:root:1609254380.117954,b'ahmadchaiban',15,0,1
INFO:root:1609254380.525543,b'ahmadchaiban',25,0,1
INFO:root:1609254380.661663,b'ahmadchaiban',25,0,1
INFO:root:1609254381.033796,b'ahmadchaiban',25,0,1
INFO:root:1609254381.1917708,b'ahmadchaiban',25,0,1
INFO:root:1609254381.599381,b'ahmadchaiban',25,0,1
INFO:root:1609254381.7699578,b'ahmadchaiban',25,0,1
INFO:root:1609254382.190988,b'ahmadchaiban',25,0,1
INFO:root:1609254382.348421,b'ahmadchaiban',25,0,1
INFO:root:1609254382.802891,b'ahmadchaiban',25,0,1
INFO:root:1609254383.024471,b'ahmadchaiban',25,0,1
INFO:root:1609254383.46874,b'ahmadchaiban',25,0,1
INFO:root:1609254383.6745322,b'ahmadchaiban',25,0,1
INFO:root:1609254384.1241229,b'ahmadchaiban',25,0,1
INFO:root:1609254384.282764,b'ahmadchaiban',25,0,1
INFO:root:1609254384.704134,b'ahmadchaiban',25,0,1
INFO:root:1609254384.86083,b'ahmadchaiban',25,0,1
INFO:root:1609254385.248747,b'ahmadchaiban',25,0,1
INFO:root:1609254385.410177,b'ahmadchaiban',25,0,1
INFO:root:1609254385.773657,b'ahmadchaiban',15,0,1
INFO:root:1609254385.931312,b'ahmadchaiban',15,0,1
INFO:root:1609254386.2929761,b'ahmadchaiban',20,1,1
INFO:root:1609254386.4471009,b'ahmadchaiban',20,1,1
INFO:root:1609254386.81112,b'ahmadchaiban',15,0,1
INFO:root:1609254386.960493,b'ahmadchaiban',15,0,1
INFO:root:1609254387.334093,b'ahmadchaiban',15,0,1
INFO:root:1609254387.480511,b'ahmadchaiban',15,0,1
INFO:root:1609254387.829441,b'ahmadchaiban',5,1,0
INFO:root:1609254388.001796,b'ahmadchaiban',5,1,0
INFO:root:1609254388.395884,b'ahmadchaiban',20,1,1
INFO:root:1609254388.550539,b'ahmadchaiban',20,1,1
INFO:root:1609254388.920095,b'ahmadchaiban',20,1,1
INFO:root:1609254389.058261,b'ahmadchaiban',20,1,1
INFO:root:1609254389.4290628,b'ahmadchaiban',20,1,1
INFO:root:1609254389.583426,b'ahmadchaiban',20,1,1
INFO:root:1609254389.939877,b'ahmadchaiban',20,1,1
INFO:root:1609254390.103793,b'ahmadchaiban',20,1,1
INFO:root:1609254390.4914932,b'ahmadchaiban',20,1,1
INFO:root:1609254390.656941,b'ahmadchaiban',20,1,1
INFO:root:1609254391.018997,b'ahmadchaiban',25,0,1
INFO:root:1609254391.1586602,b'ahmadchaiban',25,0,1
INFO:root:1609254391.524161,b'ahmadchaiban',25,0,1
INFO:root:1609254391.688551,b'ahmadchaiban',25,0,1
INFO:root:1609254392.051241,b'ahmadchaiban',25,0,1
INFO:root:1609254392.204803,b'ahmadchaiban',25,0,1
INFO:root:1609254392.591253,b'ahmadchaiban',25,0,1
INFO:root:1609254392.7487302,b'ahmadchaiban',25,0,1
INFO:root:1609254393.133458,b'ahmadchaiban',25,0,1
INFO:root:1609254393.296093,b'ahmadchaiban',25,0,1
INFO:root:1609254393.6739929,b'ahmadchaiban',15,0,1
INFO:root:1609254393.818532,b'ahmadchaiban',15,0,1
INFO:root:1609254394.1808891,b'ahmadchaiban',15,0,1
INFO:root:1609254394.329553,b'ahmadchaiban',15,0,1
INFO:root:1609254394.6933749,b'ahmadchaiban',20,1,1
INFO:root:1609254394.847254,b'ahmadchaiban',20,1,1
INFO:root:1609254395.215382,b'ahmadchaiban',15,0,1
INFO:root:1609254395.362391,b'ahmadchaiban',15,0,1
INFO:root:1609254395.738024,b'ahmadchaiban',15,0,1
INFO:root:1609254395.885076,b'ahmadchaiban',15,0,1
INFO:root:1609254396.2531252,b'ahmadchaiban',25,0,1
INFO:root:1609254396.399909,b'ahmadchaiban',25,0,1
INFO:root:1609254396.7691672,b'ahmadchaiban',25,0,1
INFO:root:1609254396.916024,b'ahmadchaiban',25,0,1
INFO:root:1609254397.28845,b'ahmadchaiban',25,0,1
INFO:root:1609254397.427722,b'ahmadchaiban',25,0,1
INFO:root:1609254397.796142,b'ahmadchaiban',25,0,1
INFO:root:1609254397.946188,b'ahmadchaiban',25,0,1
INFO:root:1609254398.31707,b'ahmadchaiban',15,0,1
INFO:root:1609254398.4647748,b'ahmadchaiban',15,0,1
INFO:root:1609254398.832491,b'ahmadchaiban',25,0,1
INFO:root:1609254398.983201,b'ahmadchaiban',25,0,1
INFO:root:1609254399.356854,b'ahmadchaiban',25,0,1
INFO:root:1609254399.5040011,b'ahmadchaiban',25,0,1
INFO:root:1609254399.870982,b'ahmadchaiban',25,0,1
INFO:root:1609254400.0108979,b'ahmadchaiban',25,0,1
INFO:root:1609254400.3646479,b'ahmadchaiban',5,1,0
INFO:root:1609254400.540079,b'ahmadchaiban',5,1,0
INFO:root:1609254400.9003341,b'ahmadchaiban',15,0,1
INFO:root:1609254401.040321,b'ahmadchaiban',15,0,1
INFO:root:1609254401.4201732,b'ahmadchaiban',25,0,1
INFO:root:1609254401.5696151,b'ahmadchaiban',25,0,1
INFO:root:1609254401.9734778,b'ahmadchaiban',25,0,1
INFO:root:1609254402.116875,b'ahmadchaiban',25,0,1
INFO:root:1609254402.515287,b'ahmadchaiban',15,0,1
INFO:root:1609254402.660675,b'ahmadchaiban',15,0,1
INFO:root:1609254403.035551,b'ahmadchaiban',15,0,1
INFO:root:1609254403.175554,b'ahmadchaiban',15,0,1
INFO:root:1609254403.544967,b'ahmadchaiban',15,0,1
INFO:root:1609254403.698242,b'ahmadchaiban',15,0,1
INFO:root:1609254404.070595,b'ahmadchaiban',25,0,1
INFO:root:1609254404.20946,b'ahmadchaiban',25,0,1
INFO:root:1609254404.580058,b'ahmadchaiban',15,0,1
INFO:root:1609254404.73282,b'ahmadchaiban',15,0,1
INFO:root:1609254405.090501,b'ahmadchaiban',15,0,1
INFO:root:1609254405.250528,b'ahmadchaiban',15,0,1
INFO:root:1609254405.612968,b'ahmadchaiban',15,0,1
INFO:root:1609254405.761647,b'ahmadchaiban',15,0,1
INFO:root:1609254406.132076,b'ahmadchaiban',15,0,1
INFO:root:1609254406.282552,b'ahmadchaiban',15,0,1
INFO:root:1609254406.642842,b'ahmadchaiban',15,0,1
INFO:root:1609254406.792554,b'ahmadchaiban',15,0,1
INFO:root:1609254407.154609,b'ahmadchaiban',15,0,1
INFO:root:1609254407.315419,b'ahmadchaiban',15,0,1
INFO:root:1609254407.688381,b'ahmadchaiban',15,0,1
INFO:root:1609254407.867106,b'ahmadchaiban',15,0,1
INFO:root:1609254408.2542038,b'ahmadchaiban',25,0,1
INFO:root:1609254408.418794,b'ahmadchaiban',25,0,1
INFO:root:1609254408.789527,b'ahmadchaiban',25,0,1
INFO:root:1609254408.9237702,b'ahmadchaiban',25,0,1
INFO:root:1609254409.2877629,b'ahmadchaiban',15,0,1
INFO:root:1609254409.417686,b'ahmadchaiban',15,0,1
INFO:root:1609254409.8089862,b'ahmadchaiban',15,0,1
INFO:root:1609254409.967114,b'ahmadchaiban',15,0,1
INFO:root:1609254410.3300328,b'ahmadchaiban',15,0,1
INFO:root:1609254410.4849658,b'ahmadchaiban',15,0,1
INFO:root:1609254410.846621,b'ahmadchaiban',15,0,1
INFO:root:1609254411.000437,b'ahmadchaiban',15,0,1
INFO:root:1609254411.372586,b'ahmadchaiban',15,0,1
INFO:root:1609254411.517442,b'ahmadchaiban',15,0,1
INFO:root:1609254411.881226,b'ahmadchaiban',25,0,1
INFO:root:1609254412.034762,b'ahmadchaiban',25,0,1
INFO:root:1609254412.392241,b'ahmadchaiban',15,0,1
INFO:root:1609254412.551271,b'ahmadchaiban',15,0,1
INFO:root:1609254412.921132,b'ahmadchaiban',25,0,1
INFO:root:1609254413.055163,b'ahmadchaiban',25,0,1
INFO:root:1609254413.4342,b'ahmadchaiban',25,0,1
INFO:root:1609254413.5900621,b'ahmadchaiban',25,0,1
INFO:root:1609254413.947266,b'ahmadchaiban',25,0,1
INFO:root:1609254414.103988,b'ahmadchaiban',25,0,1
INFO:root:1609254414.506537,b'ahmadchaiban',25,0,1
INFO:root:1609254414.654963,b'ahmadchaiban',25,0,1
INFO:root:1609254415.054348,b'ahmadchaiban',25,0,1
INFO:root:1609254415.2058141,b'ahmadchaiban',25,0,1
INFO:root:1609254415.57298,b'ahmadchaiban',25,0,1
INFO:root:1609254415.714663,b'ahmadchaiban',25,0,1
INFO:root:1609254416.0905411,b'ahmadchaiban',25,0,1
INFO:root:1609254416.260443,b'ahmadchaiban',25,0,1
INFO:root:1609254416.6372921,b'ahmadchaiban',25,0,1
INFO:root:1609254416.792881,b'ahmadchaiban',25,0,1
INFO:root:1609254417.20609,b'ahmadchaiban',25,0,1
INFO:root:1609254417.36424,b'ahmadchaiban',25,0,1
INFO:root:1609254417.739815,b'ahmadchaiban',25,0,1
INFO:root:1609254417.879416,b'ahmadchaiban',25,0,1
INFO:root:1609254418.247272,b'ahmadchaiban',15,0,1
INFO:root:1609254418.411287,b'ahmadchaiban',15,0,1
INFO:root:1609254418.778346,b'ahmadchaiban',25,0,1
INFO:root:1609254418.9200268,b'ahmadchaiban',25,0,1
INFO:root:1609254419.290538,b'ahmadchaiban',25,0,1
INFO:root:1609254419.438704,b'ahmadchaiban',25,0,1
INFO:root:1609254419.832704,b'ahmadchaiban',25,0,1
INFO:root:1609254419.991008,b'ahmadchaiban',25,0,1
INFO:root:1609254420.3602629,b'ahmadchaiban',25,0,1
INFO:root:1609254420.507225,b'ahmadchaiban',25,0,1
INFO:root:1609254420.8786712,b'ahmadchaiban',25,0,1
INFO:root:1609254421.027422,b'ahmadchaiban',25,0,1
INFO:root:1609254421.392214,b'ahmadchaiban',25,0,1
INFO:root:1609254421.531305,b'ahmadchaiban',25,0,1
INFO:root:1609254421.910743,b'ahmadchaiban',25,0,1
INFO:root:1609254422.059256,b'ahmadchaiban',25,0,1
INFO:root:1609254422.452835,b'ahmadchaiban',25,0,1
INFO:root:1609254422.6071308,b'ahmadchaiban',25,0,1
INFO:root:1609254422.977236,b'ahmadchaiban',15,0,1
INFO:root:1609254423.121411,b'ahmadchaiban',15,0,1
INFO:root:1609254423.529639,b'ahmadchaiban',15,0,1
INFO:root:1609254423.6698701,b'ahmadchaiban',15,0,1
INFO:root:1609254424.078254,b'ahmadchaiban',25,0,1
INFO:root:1609254424.221206,b'ahmadchaiban',25,0,1
INFO:root:1609254424.591159,b'ahmadchaiban',30,1,1
INFO:root:1609254424.737897,b'ahmadchaiban',30,1,1
INFO:root:1609254425.099614,b'ahmadchaiban',20,1,1
INFO:root:1609254425.253655,b'ahmadchaiban',20,1,1
INFO:root:1609254425.609983,b'ahmadchaiban',5,1,0
INFO:root:1609254425.771307,b'ahmadchaiban',5,1,0
INFO:root:1609254426.1378298,b'ahmadchaiban',15,0,1
INFO:root:1609254426.283786,b'ahmadchaiban',15,0,1
INFO:root:1609254426.653861,b'ahmadchaiban',20,1,1
INFO:root:1609254426.81077,b'ahmadchaiban',20,1,1
INFO:root:1609254427.213154,b'ahmadchaiban',25,0,1
INFO:root:1609254427.368268,b'ahmadchaiban',25,0,1
INFO:root:1609254427.758733,b'ahmadchaiban',15,0,1
INFO:root:1609254427.9097202,b'ahmadchaiban',15,0,1
INFO:root:1609254428.2778492,b'ahmadchaiban',15,0,1
INFO:root:1609254428.4229429,b'ahmadchaiban',15,0,1
INFO:root:1609254428.770216,b'ahmadchaiban',5,1,0
INFO:root:1609254428.910741,b'ahmadchaiban',5,1,0
INFO:root:1609254429.2630122,b'ahmadchaiban',5,1,0
INFO:root:1609254429.412956,b'ahmadchaiban',5,1,0
INFO:root:1609254429.792523,b'ahmadchaiban',15,0,1
INFO:root:1609254429.9350882,b'ahmadchaiban',15,0,1
INFO:root:1609254430.3086138,b'ahmadchaiban',25,2,1
INFO:root:1609254430.4580631,b'ahmadchaiban',25,2,1
INFO:root:1609254430.827968,b'ahmadchaiban',25,0,1
INFO:root:1609254430.970495,b'ahmadchaiban',25,0,1
INFO:root:1609254431.335639,b'ahmadchaiban',15,0,1
INFO:root:1609254431.4806569,b'ahmadchaiban',15,0,1
INFO:root:1609254431.831552,b'ahmadchaiban',15,1,0
INFO:root:1609254431.974598,b'ahmadchaiban',15,1,0
INFO:root:1609254432.369174,b'ahmadchaiban',15,0,1
INFO:root:1609254432.516129,b'ahmadchaiban',15,0,1
INFO:root:1609254432.899853,b'ahmadchaiban',15,0,1
INFO:root:1609254433.0381691,b'ahmadchaiban',15,0,1
INFO:root:1609254433.411047,b'ahmadchaiban',25,0,1
INFO:root:1609254433.5534232,b'ahmadchaiban',25,0,1
INFO:root:1609254433.919498,b'ahmadchaiban',25,0,1
INFO:root:1609254434.070863,b'ahmadchaiban',25,0,1
INFO:root:1609254434.435043,b'ahmadchaiban',25,0,1
INFO:root:1609254434.592323,b'ahmadchaiban',25,0,1
INFO:root:1609254434.990443,b'ahmadchaiban',25,0,1
INFO:root:1609254435.144208,b'ahmadchaiban',25,0,1
INFO:root:1609254435.547703,b'ahmadchaiban',25,0,1
INFO:root:1609254435.695307,b'ahmadchaiban',25,0,1
INFO:root:1609254436.058288,b'ahmadchaiban',15,0,1
INFO:root:1609254436.2082748,b'ahmadchaiban',15,0,1
INFO:root:1609254436.578036,b'ahmadchaiban',25,0,1
INFO:root:1609254436.707885,b'ahmadchaiban',25,0,1
INFO:root:1609254437.105876,b'ahmadchaiban',25,0,1
INFO:root:1609254437.269278,b'ahmadchaiban',25,0,1
INFO:root:1609254437.63359,b'ahmadchaiban',20,1,1
INFO:root:1609254437.79175,b'ahmadchaiban',20,1,1
INFO:root:1609254438.1626189,b'ahmadchaiban',25,0,1
INFO:root:1609254438.300679,b'ahmadchaiban',25,0,1
INFO:root:1609254438.650211,b'ahmadchaiban',5,1,0
INFO:root:1609254438.812769,b'ahmadchaiban',5,1,0
INFO:root:1609254439.165955,b'ahmadchaiban',5,1,0
INFO:root:1609254439.300575,b'ahmadchaiban',5,1,0
INFO:root:1609254439.649214,b'ahmadchaiban',5,1,0
INFO:root:1609254439.787828,b'ahmadchaiban',5,1,0
INFO:root:1609254440.1322722,b'ahmadchaiban',5,1,0
INFO:root:1609254440.2650392,b'ahmadchaiban',5,1,0
INFO:root:1609254440.607477,b'ahmadchaiban',0,0,0
INFO:root:1609254440.7493901,b'ahmadchaiban',0,0,0
INFO:root:1609254441.099312,b'ahmadchaiban',0,0,0
INFO:root:1609254441.263055,b'ahmadchaiban',0,0,0
INFO:root:1609254441.6125069,b'ahmadchaiban',0,0,0
INFO:root:1609254441.7740061,b'ahmadchaiban',0,0,0
INFO:root:1609254442.140532,b'ahmadchaiban',0,0,0
INFO:root:1609254442.3005471,b'ahmadchaiban',0,0,0
INFO:root:1609254442.649578,b'ahmadchaiban',0,0,0
INFO:root:1609254442.790911,b'ahmadchaiban',0,0,0
INFO:root:1609254443.168548,b'ahmadchaiban',0,0,0
INFO:root:1609254443.3279822,b'ahmadchaiban',0,0,0
INFO:root:1609254443.685807,b'ahmadchaiban',0,0,0
INFO:root:1609254443.8095942,b'ahmadchaiban',0,0,0
INFO:root:1609254444.176405,b'ahmadchaiban',0,0,0
INFO:root:1609254444.329379,b'ahmadchaiban',0,0,0
INFO:root:1609254444.7290728,b'ahmadchaiban',0,0,0
INFO:root:1609254444.8716009,b'ahmadchaiban',0,0,0
INFO:root:1609254445.2258549,b'ahmadchaiban',0,0,0
INFO:root:1609254445.35669,b'ahmadchaiban',0,0,0
INFO:root:1609254445.712471,b'ahmadchaiban',0,0,0
INFO:root:1609254445.8488472,b'ahmadchaiban',0,0,0
INFO:root:1609254446.197321,b'ahmadchaiban',0,0,0
INFO:root:1609254446.354647,b'ahmadchaiban',0,0,0
INFO:root:1609254446.713726,b'ahmadchaiban',0,0,0
INFO:root:1609254446.845869,b'ahmadchaiban',0,0,0
INFO:root:1609254447.1967192,b'ahmadchaiban',0,0,0
INFO:root:1609254447.32729,b'ahmadchaiban',0,0,0
INFO:root:1609254447.673684,b'ahmadchaiban',0,0,0
INFO:root:1609254447.81272,b'ahmadchaiban',0,0,0
INFO:root:1609254448.1819782,b'ahmadchaiban',0,0,0
INFO:root:1609254448.315119,b'ahmadchaiban',0,0,0
INFO:root:1609254448.668444,b'ahmadchaiban',0,0,0
INFO:root:1609254448.80284,b'ahmadchaiban',0,0,0
INFO:root:1609254449.152891,b'ahmadchaiban',0,0,0
INFO:root:1609254449.295529,b'ahmadchaiban',0,0,0
INFO:root:1609254449.667153,b'ahmadchaiban',5,1,0
INFO:root:1609254449.808844,b'ahmadchaiban',5,1,0
INFO:root:1609254450.1648488,b'ahmadchaiban',5,1,0
INFO:root:1609254450.319766,b'ahmadchaiban',5,1,0
INFO:root:1609254450.669434,b'ahmadchaiban',5,1,0
INFO:root:1609254450.81526,b'ahmadchaiban',5,1,0
INFO:root:1609254451.217359,b'ahmadchaiban',15,0,1
INFO:root:1609254451.352041,b'ahmadchaiban',15,0,1
INFO:root:1609254451.7177558,b'ahmadchaiban',15,0,1
INFO:root:1609254451.869078,b'ahmadchaiban',15,0,1
INFO:root:1609254452.232304,b'ahmadchaiban',25,0,1
INFO:root:1609254452.393752,b'ahmadchaiban',25,0,1
INFO:root:1609254452.76087,b'ahmadchaiban',15,0,1
INFO:root:1609254452.904481,b'ahmadchaiban',15,0,1
INFO:root:1609254453.2705002,b'ahmadchaiban',15,1,0
INFO:root:1609254453.41607,b'ahmadchaiban',15,1,0
INFO:root:1609254453.776156,b'ahmadchaiban',5,1,0
INFO:root:1609254453.935874,b'ahmadchaiban',5,1,0
INFO:root:1609254454.320683,b'ahmadchaiban',5,1,0
INFO:root:1609254454.460824,b'ahmadchaiban',5,1,0
INFO:root:1609254454.8281128,b'ahmadchaiban',15,0,1
INFO:root:1609254454.9700549,b'ahmadchaiban',15,0,1
INFO:root:1609254455.343654,b'ahmadchaiban',10,1,1
INFO:root:1609254455.500545,b'ahmadchaiban',10,1,1
INFO:root:1609254455.877366,b'ahmadchaiban',15,1,0
INFO:root:1609254456.0075169,b'ahmadchaiban',15,1,0
INFO:root:1609254456.383797,b'ahmadchaiban',5,1,0
INFO:root:1609254456.5549939,b'ahmadchaiban',5,1,0
INFO:root:1609254456.938261,b'ahmadchaiban',25,0,1
INFO:root:1609254457.11299,b'ahmadchaiban',25,0,1
INFO:root:1609254457.516923,b'ahmadchaiban',20,1,1
INFO:root:1609254457.666404,b'ahmadchaiban',20,1,1
INFO:root:1609254458.054463,b'ahmadchaiban',25,0,1
INFO:root:1609254458.2050729,b'ahmadchaiban',25,0,1
INFO:root:1609254458.574222,b'ahmadchaiban',25,0,1
INFO:root:1609254458.716348,b'ahmadchaiban',25,0,1
INFO:root:1609254459.0900412,b'ahmadchaiban',15,0,1
INFO:root:1609254459.253118,b'ahmadchaiban',15,0,1
INFO:root:1609254459.647485,b'ahmadchaiban',25,0,1
INFO:root:1609254459.791571,b'ahmadchaiban',25,0,1
INFO:root:1609254460.167186,b'ahmadchaiban',25,0,1
INFO:root:1609254460.306607,b'ahmadchaiban',25,0,1
INFO:root:1609254460.681163,b'ahmadchaiban',25,0,1
INFO:root:1609254460.829419,b'ahmadchaiban',25,0,1
INFO:root:1609254461.200511,b'ahmadchaiban',25,0,1
INFO:root:1609254461.3828511,b'ahmadchaiban',25,0,1
INFO:root:1609254461.768383,b'ahmadchaiban',25,0,1
INFO:root:1609254461.931062,b'ahmadchaiban',25,0,1
INFO:root:1609254462.301405,b'ahmadchaiban',15,0,1
INFO:root:1609254462.435076,b'ahmadchaiban',15,0,1
INFO:root:1609254462.813251,b'ahmadchaiban',15,0,1
INFO:root:1609254462.962453,b'ahmadchaiban',15,0,1
INFO:root:1609254463.381771,b'ahmadchaiban',25,0,1
INFO:root:1609254463.5410612,b'ahmadchaiban',25,0,1
INFO:root:1609254463.9298391,b'ahmadchaiban',25,0,1
INFO:root:1609254464.0672,b'ahmadchaiban',25,0,1
INFO:root:1609254464.475229,b'ahmadchaiban',25,0,1
INFO:root:1609254464.6529999,b'ahmadchaiban',25,0,1
INFO:root:1609254465.051012,b'ahmadchaiban',25,0,1
INFO:root:1609254465.197058,b'ahmadchaiban',25,0,1
INFO:root:1609254465.570944,b'ahmadchaiban',15,0,1
INFO:root:1609254465.718505,b'ahmadchaiban',15,0,1
INFO:root:1609254466.0877461,b'ahmadchaiban',25,0,1
INFO:root:1609254466.2378309,b'ahmadchaiban',25,0,1
INFO:root:1609254466.639617,b'ahmadchaiban',25,0,1
INFO:root:1609254466.792351,b'ahmadchaiban',25,0,1
INFO:root:1609254467.170006,b'ahmadchaiban',15,1,0
INFO:root:1609254467.340995,b'ahmadchaiban',15,1,0
INFO:root:1609254467.700307,b'ahmadchaiban',15,0,1
